nohup: ignoring input
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s138205972
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s313755968
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s233642718
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s587541000
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s393707691
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s090296940
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s370134925
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s457007779
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s287351335
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s645912552
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s002031525
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s533522215
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s585814797
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s201061813
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s433069404
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s745407189
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s641012058
Running on: /n/eecs583a/home/rjutur/DNNLoopUnroll/Dataset Cleanup/Project_CodeNet/compiles/p03552/s066140941
